id;question;a;b;c;d;correct;image
1687;Ո՞րն է լույսի ուղղագիծ տարածման օրենքը:;Լույսը համասեռ միջավայրում տարածվում է ուղղագիծ:;Լույսը թափանցիկ միջավայրում տարածվում է ուղղագիծ:;Լույսը թափանցիկ, օպտիկապես համասեռ միջավայրում տարածվում է ուղղագիծ:;Լույսը միշտ տարածվում է ուղղագիծ:;3;
1688;Ի՞նչն է ստվերի առաջացման պատճառը:;Լույսի բեկումը միջավայրում:;Լույսի դիֆրակցիան մարմնից:;Լույսի ցրումը մարմնից:;Լույսի ուղղագիծ տարածումը:;4;
1689;Նկարում պատկերված են լույսի գնդաձև Տ աղբյուրը, անթափանց A գունդը և էկրանը: Ո՞ր կետերն են կիսաստվերում:;p:;ա, գ:;ա, բ, գ:;η:;2;images/1689.png
1690;Որքա՞ն է L երկարությամբ ուղղաձիգ ձողի ստվերի երկարությունը, եթե Արեգակի ճառագայթները ընկնում են 45° անկյան տակ:;(L * sqrt(2))/2;L;L * sqrt(2);2L;2;
1691;Ո՞ր կետը կհայտնվի անթափանց A օղակի ստվերում:;ա:;բ:;գ:;դ:;1;images/1691.png
1692;Հնարավո՞ր է, որ լույսը տարածվի կորագիծ:;Ոչ, լույսը բոլոր միջավայրերում տարածվում է ուղղագիծ:;Այո, օպտիկապես անհամասեռ միջավայրում լույսը տարածվում է կորագիծ:;Այո, օպտիկապես համասեռ, խիտ միջավայրում լույսը տարածվում է կորագիծ:;Բոլոր պատասխանները սխալ են:;2;
1693;Ո՞րն է ճառագայթի անդրադարձման անկյունը:;α:;β:;γ:;δ:;3;images/1693.png
1694;Որքա՞ն է ընկնող և անդրադարձող ճառագայթների կազմած անկյունը, եթե անկման անկյունը 30° է:;30°:;45°:;60°:;90°:;3;
1695;Հարթ հայելու վրա ընկնող և անդրադարձող ճառագայթների կազմած անկյունը 30° է: Որքա՞ն է անդրադարձող ճառագայթի կազմած անկյունը հայելու հետ:;115°:;75°:;30°:;15°:;2;
1696;Լույսի ճառագայթն ընկնում է մակերևույթին ուղղահայաց: Որքա՞ն է անդրադարձման անկյունը:;0°:;45°:;90°:;180°:;1;
1697;Ընկնող ճառագայթի և հարթ հայելու կազմած անկյունը հավասար է ընկնող և անդրադարձող ճառագայթների կազմած անկյանը: Որքա՞ն է անկման անկյունը:;30°:;45°:;50°:;60°:;1;
1698;Ինչպիսի՞ն է առարկայի պատկերը հարթ հայելում:;Ուղիղ, իրական, նույն չափի:;Ուղիղ, կեղծ, նույն չափի:;Ուղիղ, կեղծ, փոքրացված:;Շրջված, իրական, մեծացված:;2;
1699;Ո՞րն է եռանկյան ճիշտ պատկերը հարթ հայելում:;ա:;բ:;գ:;դ:;3;images/1699.png
1700;Ինչպե՞ս են փոխվում պատկերի չափերը հարթ հայելուց հեռացնելիս:;Մեծանում են:;Փոքրանում են:;Չեն փոխվում:;Նախ մեծանում են, հետո փոքրանում:;3;
1701;Ո՞ր կետում է ստացվում լույսի կետային աղբյուրի պատկերը հարթ հայելում:;ш:;р:;q:;η:;2;images/1701.png
1702;Առարկայի հեռավորությունը հարթ հայելուց d է: Որքա՞ն է առարկայի և պատկերի միջև հեռավորությունը:;l = d:;l = 2d:;l < d:;l > 2d:;2;
1703;Լույսի S կետային աղբյուրի ճառագայթները հարթ հայելուց անդրադառնալով անցնում են A կետով: Ո՞ր կետում կստացվի պատկերը, եթե հայելին տեղափոխենք B կետ:;ա կետում:;բ կետում:;գ կետում:;Պատկերը չի ստացվի, քանի որ աղբյուրը չի հայելու դիմաց չէ:;1;images/1703.png
1704;A դիտորդը լույսի S կետային աղբյուրի պատկերները հարթ հայելուց տեսնում է և տեսնում է: Ո՞ր կետում է տեսնում այդ աղբյուրի պատկերները B դիտորդը:;ա կետում:;բ կետում:;գ կետում:;դ կետում:;1;images/1704.png
1705;Հարթ հայելում իր պատկերն դիտող աղջիկը մեկ քայլ կատարեց դեպի հայելին: Ինչպե՞ս փոխվեց աղջկա և հայելու միջև հեռավորությունը:;Փոքրացավ մեկ քայլով:;Փոքրացավ երկու քայլով:;Փոքրացավ երեք քայլով:;Չփոխվեց:;2;
1706;Մարմին հարթ հայելուց մոտենում է 2 սմ/վ արագությամբ: Ի՞նչ արագությամբ է մոտենում հայելու իր պատկերին:;1 սմ/վ:;2 սմ/վ:;4 սմ/վ:;Պատկերը չի շարժվում:;3;
1707;Լույսի ճառագայթը α անկյան տակ ընկնում է հարթ փոխադարձահայաց հայելիների անկյունին: Անդրադարձումից հետո ի՞նչ անկյան տակ կընկնի ելնող ճառագայթը:;α:;2α:;90° − α:;45°:;3;images/1707.png
1708;S կետային լույսի աղբյուրից ընկնող ճառագայթների անդրադարձումից հետո քանի՞ պատկեր կստացվի փոխադարձահայաց հայելիներում:;1 պատկեր:;2 պատկեր:;3 պատկեր:;4 պատկեր:;3;images/1708.png
1709;Լույսի ճառագայթը ընկնում է միմյանց հետ α անկյան տակ գտնվող երկու հայելիների համակարգում: Որքա՞ն է ելնող ճառագայթի և ընկնող ճառագայթի կազմած θ անկյունը:;θ = 2α:;θ = −2α:;θ = 2π − α:;θ = π − 2α:;4;images/1709.png
1710;Նկարում պատկերված սարքի ո՞ր մասն է տեղում անշարժ:;Առաջին մասը:;Մասի կեսը:;Մասի 1/4 մասը:;Ընդհանրապես չի շարժվում:;2;images/1710.png
1711;Աղջիկը փոքրիկ հայելուն նայելով` տեսնում է իր դեմքի մի մասը: Հնարավո՞ր է արդյոք, որ այդ հայելում նա տեսնի իր ամբողջ դեմքը:;Հնարավոր է, եթե նա հայելին մոտեցնի դեմքին:;Հնարավոր է, եթե նա հայելին հեռացնի դեմքից:;Հնարավոր չէ, որ նա տեսնի իր ամբողջ դեմքը:;Տվյալները բավարար չեն հարցին միանշանակ պատասխանելու համար:;3;
1712;Ինչպիսի՞ ամենափոքր բարձրություն պետք է ունենա հարթ հայելին, որպեսզի մարդը կարողանա տեսնել իր ամբողջ մարմինը:;Մարդու բարձրությանը հավասար:;Մարդու բարձրության 1/2-ին հավասար:;Մարդու բարձրության 1/4-ին հավասար:;Կամայական չափի:;2;
1713;Ի՞նչ է լույսի բեկումը:;Առարկայի պատկերի աղավաղում:;Լույսի էներգիայի կլանում:;Լույսի անկում երկու միջավայրերի բաժանման սահմանին:;Լույսի տարածման ուղղության փոփոխություն երկու միջավայրերի բաժանման սահմանն անցնելիս:;4;
1714;Ո՞րն է բեկման անկյունը:;α-ն:;β-ն:;γ-ն:;δ-ն:;1;images/1714.png
1715;Նկարում պատկերված են ընկնող և բեկված ճառագայթները A միջավայրից B միջավայրն անցնելիս: Ո՞րն է այդ միջավայրերի և ոչ բեկ-ման ցուցիչների ճիշտ հարաբերակցությունը:;nang:;п<ng:;n =ng:;Հարաբերակցությունը կախված է անկման անկյունից:;2;images/1715.png
1716;Որքա՞ն է բեկման անկյունը, երբ լույսի ճառագայթն ընկնում է երկու միջավայրի բաժանման սահմանին ուղղահայաց:;0°:;90°:;180°:;arcsin:;1;
1717;Ապակի-օդ միջավայրերի բաժանման սահ-մանին ընկնում է լույսի A ճառագայթը: Ո՞րն է բեկված ճառագայթը:;ш:;р:;q:;η:;2;images/1717.png
1718;Նկարում պատկերված է լույսի ճառագայթի բեկումը երկու միջավայրերի բաժանման սահմանին: Համեմատեք այդ միջավայրերի բեկման ցուցիչները:;n <n₂:;n₁ > n₂:;n₁ = n:;n₁ >> n₂:;1;images/1718.png
1719;Լույսի ճառագայթն a միջավայրից անցնում է b միջավայր: Անկման անկյունը 30° է, բեկման անկյունը` 60°: Որքա՞ն է b և a միջավայրերի բեկման ցուցիչների հարաբերությունը:;0,5:;(sqrt(3))/3:;2:;sqrt(3):;2;
1720;Լույսի ճառագայթն օդից անցնելով ջրի մեջ` բեկվում է: Ինչո՞վ է դա պայմանավորված:;Ջրում լույսի արագությունն ավելի փոքր է, քան օդում:;Ջրում լույսի արագությունն ավելի մեծ է, քան օդում:;Ջրի մոլեկուլները ձգում են ֆոտոնները:;Ջրի մոլեկուլները վանում են ֆոտոնները:;1;
1721;Օգտվելով նկարից` որոշեք B և A միջավայ-րերի բեկման ցուցիչների հարաբերությունը:;0,67:;1,33:;1,5:;2:;3;images/1721.png
1722;Նկարում պատկերված է բեկված ճառագայթի ընթացքը երեք տար-բեր միջավայրերում: Ո՞ր միջավայրում է լույսի տարածման արագու-թյունն ավելի մեծ:;I միջավայրում:;II միջավայրում:;III միջավայրում:;Բոլոր միջավայրերում նույնն է:;2;images/1722.png
1723;Որքա՞ն է վակուումի բեկման ցուցիչը:;0:;0,1:;1:;∞:;3;
1724;Ի՞նչն է որոշում լույսի լրիվ անդրադարձման սահմանային անկյունը:;α₀ > α:;α₀ ≤ α:;cosα₀ < cosα:;Հնարավոր չէ հարցին միանշանակ պատասխանել:;3;
1725;Սուզորդը ջրի հատակից դիտում է իր գլխավերևում, ջրի մակերևույթից 1 մ բարձրությամբ կախված լուսարձակող լամպը: Ինչպիսի՞ն է լամպի թվացյալ բարձրությունը, ջրի մակերևույթից:;1/4:;Մեծ է 1 մ-ից:;Փոքր է 1 մ-ից:;Հարցի պատասխանը միանշանակ չէ:;2;
1726;Երկու դիտորդ միաժամանակ որոշում են հորիզոնի նկատմամբ Արեգակի բարձրությունը: Դիտորդներից առաջինը լճակի հատակին է, իսկ երկրորդը` ափին: Ո՞ր դիտորդին կթվա, որ հորիզոնի նկատմամբ Արեգակն ավելի բարձր է:;Լճակի հատակի դիտորդին:;Լճակի ափի դիտորդին:;Երկուսի համար էլ նույնը կլինի:;Հարցի պատասխանը միանշանակ չէ:;1;
1727;Ո՞ր դեպքում է հնարավոր լույսի լրիվ անդրադարձումը:;Լույսի՝ օպտիկապես ավելի խիտ միջավայրից նոսր միջավայր անցնելիս։;Լույսի՝ օպտիկապես ավելի նոսր միջավայրից խիտ միջավայր անցնելիս։;Լույսի՝ ցանկացած միջավայրից մեկ այլ միջավայր անցնելիս:;Լույսի՝ մի միջավայրից մյուսին անցնելիս, երբ դրանց բեկման ցուցիչները հավասար են:;1;
1728;Ո՞ր դեպքում է տեղի ունենում լրիվ անդրադարձում, եթե անկման լույսի անկյունը α է, իսկ սահմանային անկյունը α₀ է:;α₀ > α:;α₀ ≤ α:;cosα₀ < cosα:;Հնարավոր չէ հարցին միանշանակ պատասխանել:;2;
1730;Ի՞նչ է նշանակում` առաջին միջավայրից երկրորդն անցնելիս լույսի ճառագայթի բեկման անկյունը մեծ է անկման անկյունից:;Առաջին միջավայրի բեկման ցուցիչը փոքր է երկրորդ միջավայրի բեկման ցուցիչից:;Առաջին միջավայրում լույսի արագությունը փոքր է երկրորդ միջավայրում լույսի արագությունից:;Երկրորդ միջավայրում լույսի արագությունը փոքր է առաջին միջավայրում լույսի արագությունից:;Երկրորդ միջավայրն օպտիկապես ավելի խիտ է:;2;
1731;Ո՞ր դեպքում է հնարավոր լույսի լրիվ անդրադարձում: Օդի բեկման ցուցիչը 1 է, ապակունը՝ 1,6, ջրինը` 1,3:;Լույսի ճառագայթը օդից անցնում է ապակու մեջ:;Լույսի ճառագայթը ջրից անցնում է ապակու մեջ:;Լույսի ճառագայթը ապակուց անցնում է ջրի մեջ:;Լույսի ճառագայթը օդից անցնում է ջրի մեջ:;3;
1732;Ո՞ր դեպքում օդում ապակե ուղղանկյուն հավասարասրուն հատվածակողմի վրա ընկնող լույսի ճառագայթը կշեղվի 90°-ով:;ш:;p:;q:;η:;2;images/1723.png
1733;Օդում գտնվող ապակե հատվածակողմի վրա ընկնում է նույն հաճախությամբ իրար զուգահեռ ճառագայթներ: Ինչպիսի՞ն է այդ ճառագայների ընթացքը հատվածակողմից դուրս գալուց հետո:;Տարամիտում են:;Զուգամիտում են:;Զուգահեռ են:;Հարցին միարժեք պատասխանել հնարավոր չէ:;3;
1734;Լույսի երկու զուգահեռ ճառագայթ ջրից դուրս են գալիս օդ: a ճառագայթը անմիջապես դուրս է գալիս օդ, իսկ b ճառագայթը դուրս է գալիս օդ՝ անցնելով ջրի մակերևույթին տեղավորված ապակե հարթ զուգահեռ թիթեղի միջով: Ինչպիսի՞ն է a և b ճառագայթների ընթացքը օդում:;Կմնան իրար զուգահեռ:;Կտարամիտեն:;Կզուգամիտեն:;Կախված է թիթեղի հաստությունից:;1;images/1734.png
1735;Ինչպե՞ս է փոխվում լույսի զուգահեռ ճառագայթների փնջի լայնությունը վակուումից ապակու մեջ անցնելիս: Անկման անկյունը զրո չէ:;Չի փոխվում:;Մեծանում է:;Փոքրանում է:;Պատասխանը կախված է ապակու բեկման ցուցիչի արժեքից:;2;
1736;Լույսի ճառագայթը մի միջավայրից մյուսին անցնելիս ե՞րբ չի շեղվում իր սկզբնական ուղղությունից:;Միայն այն դեպքում, երբ այդ միջավայրերի բեկման ցուցիչները հավասար են:;Միայն այն դեպքում, երբ ընկնող ճառագայթն ուղղահայաց է երկու միջավայրերի բաժանման սահմանին:;Այն դեպքում, երբ այդ միջավայրերի բեկման ցուցիչները հավասար են կամ ընկնող ճառագայթն ուղղահայաց է երկու միջավայրերի բաժանման սահմանին:;Ոչ մի դեպքում:;3;
1737;Մութ սենյակում ինչպե՞ս կարելի է շոշափելով որոշել երկու ոսպնյակներից ո՞րն է հավաքող, ո՞րը՝ ցրող:;Հավաքող ոսպնյակը ուռուցիկ է, ցրողը՝ գոգավոր:;Հավաքող ոսպնյակը գոգավոր է, ցրողը՝ ուռուցիկ:;Երկու ոսպնյակներն էլ ուռուցիկ են, սակայն հավաքողն ավելի հաստ է:;Երկու ոսպնյակներն էլ գոգավոր են, սակայն հավաքողն ավելի հաստ է:;1;
1738;Ո՞ր դեպքում է ոսպնյակը համարվում բարակ:;երբ ոսպնյակի հաստությունը փոքր է:;երբ ոսպնյակի հաստությունը փոքր է 1 սմ-ից:;երբ ոսպնյակի հաստությունը կարելի է անտեսել համեմատած ոսպնյակը սահմանափակող գնդային մակերևույթների շառավիղների նկատմամբ:;երբ ոսպնյակի չափերը կարելի է անտեսել:;3;
1739;Ո՞ր կետում է նկարում պատկերված ոսպնյակի կիզակետը:;ш:;p:;q:;η:;3;images/1739.png
1740;Ինչպե՞ս կփոխվի ոսպնյակի կիզակետային հեռավորությունը, եթե այն տեղավորենք հեղուկի մեջ, որի բեկման ցուցիչը համընկնում է ոսպնյակի նյութի բեկման ցուցիչի հետ:;Կձգտի անվերջության:;Չի փոխվի:;Կփոքրանա:;Կհավասարվի զրոյի:;1;v
1741;Ո՞ր ոսպնյակն ունի կեղծ կիզակետ:;Ցրող ոսպնյակը։;Հավաքող ոսպնյակը։;Գնդային ոսպնյակը:;Օպտիկական ոսպնյակը:;1;
1742;Որքա՞ն է նկարում պատկերված ոսպնյակի օպտիկական ուժը, եթե յուրաքանչյուր բաժանմանը համապատասխանում է 1 սմ:;50 դպտր:;40 դպտր:;20 դպտր:;10 դպտր:;4;images/1742.png
1743;Ո՞ր ճառագայթն է պատկերում AB ճառագայթի ընթացքը բարակ ոսպնյակով անցնելուց հետո:;ш:;р:;q:;η:;2;images/1743.png
1744;Ո՞րն է հավաքող բարակ ոսպնյակի կիզակետից դուրս եկող ճառագայթի ճիշտ ընթացքը ոսպնյակն անցնելուց հետո:;ա:;p:;q:;η:;1;images/1744.png
1745;Բարակ հավաքող ոսպնյակի վրա ընկնող երկու զուգահեռ ճառագայթներն ու գլխավոր օպտիկական առանցքը գտնվում են միևնույն հարթության մեջ: Կհատվե՞ն արդյոք այդ ճառագայթները ոսպնյակից բեկվելուց հետո:;Այո, կհատվեն:;Ոչ, չեն հատվի:;Կհատվեն միայն այն դեպքում, երբ այդ ճառագայթները զուգահեռ են գլխավոր օպտիկական առանցքին:;Պատասխանը կախված է ոսպնյակի օպտիկական ուժից:;1;
1746;Նկարում պատկերված է լույսի 5 կետային աղբյուրի 5 պատկերը հավաքող բարակ ոսպնյակում: Որքա՞ն է ոսպնյակի կիզակետային հեռավորությունը, եթե մեկ բաժանման արժեքը 1 սմ է:;0,8 սմ:;1,25 սմ:;2,5 սմ:;5 սմ:;2;images/1746.png
1747;Լույսի զուգահեռ ճառագայթների փունջն ընկնում է բարակ հավաքող ոսպնյակի վրա: Ո՞ր նկարում է ճիշտ պատկերված ճառագայթների ընթացքը ոսպնյակով անցնելուց հետո:;ш:;p:;q:;η:;2;images/1747.png
1748;Առարկան հեռու է հավաքող բարակ ոսպնյակից կրկնակի կիզակետային հեռավորությամբ: Ինչպիսի՞ն է նրա պատկերը ոսպնյակում:;Իրական, փոքրացված, ուղիղ:;Կեղծ, փոքրացված, ուղիղ:;Կեղծ, մեծացված, շրջված:;Իրական, նույն չափերի, շրջված:;4;
1749;Առարկայի հեռավորությունը հավաքող բարակ ոսպնյակից 8 սմ է, իսկ ոսպնյակի կիզակետային հեռավորությունը` 10 սմ: Ինչպիսի՞ն է առարկայի պատկերը ոսպնյակում:;Կեղծ, շրջված և փոքրացված:;Կեղծ, ուղիղ և մեծացված:;Իրական, շրջված և մեծացված:;Իրական, ուղիղ և մեծացված:;2;
1750;Հավաքող բարակ ոսպնյակից ի՞նչ հեռավորությամբ պետք է տեղադրել առարկան, որպեսզի նրա պատկերը լինի կեղծ:;Կիզակետային հեռավորությունից մեծ հեռավորությամբ:;Կիզակետային հեռավորությունից փոքր հեռավորությամբ:;Ցանկացած հեռավորությամբ պատկերը կլինի իրական:;Ցանկացած հեռավորությամբ պատկերը կլինի կեղծ:;2;
1751;Նկարում պատկերված են հավաքող բարակ ոսպնյակը, նրա գլխավոր օպտիկական առանցքը և կիզակետերը: Ո՞ր տիրույթում է ստացվում AB առարկայի պատկերը:;ա տիրույթում:;բ տիրույթում:;գ տիրույթում:;դ տիրույթում:;3;images/1751.png
1752;Ինչպիսի՞ն է AB առարկայի պատկերը հավաքող բարակ ոսպնյակում:;Իրական, մեծացված, շրջված:;Իրական, փոքրացված, շրջված:;Կեղծ, մեծացված, ուղիղ:;Կեղծ, փոքրացված, ուղիղ:;1;images/1752.png
1753;Ինչպիսի՞ն է AB առարկայի պատկերը հավաքող բարակ ոսպնյակում:;Իրական, մեծացված, շրջված:;Իրական, փոքրացված, շրջված:;Կեղծ, մեծացված, ուղիղ:;Կեղծ, փոքրացված, ուղիղ:;2;images/1753.png
1754;Առարկան բարակ ոսպնյակի կիզակետից շարժվում է դեպի կրկնակի կիզակետը: Ինչպե՞ս է շարժվում այդ դեպքում առարկայի պատկերը:;Հեռանում է կիզակետից:;Հեռանում է ոսպնյակից:;Մոտենում է կրկնակի կիզակետին:;Հեռանում է կրկնակի կիզակետից:;1;images/1754.png
1755;Որքա՞ն է առարկայի պատկերի մեծացման գործակիցը հավաքող բարակ ոսպնյակում, եթե առարկայի հեռավորությունը ոսպնյակից d է, իսկ ոսպնյակի կիզակետային հեռավորությունը F:;|d − F| / dF; (d + F) / dF; |dF| / (d − F); dF / (d + F);3;
1756;Շարժման ընթացքում d երկարությամբ ուղիղ թելը գծահեռ է հավասարաչափ շարժվող մարմնի հետագծին, որի հեռավորությունը թելից a է: Նույնպիսի b հեռավորությամբ երկրորդ ուղիղ թելը անցնում է առաջինին զուգահեռ: Որքա՞ն է պատկերների երկարությունը:;d a / b; d b / a; d a / (a + b); d b / (a + b);4;images/1756.png
1757;Նկարում պատկերված է հավաքող բարակ ոսպնյակում առարկայի AլBլ պատկերի դիրքը: Ո՞րն է ոսպնյակից առարկայի d հեռավորության ճիշտ առնչությունը:;d = F; d = 2F; d < F; F < d < 2F;4;images/1757.png
1758;Ինչպիսի՞ ոսպնյակով է հնարավոր ստանալ առարկայի իրական, փոքրացված և շրջված պատկերը:;Միայն հավաքող ոսպնյակով; Ցրող կամ հավաքող ոսպնյակներով; Միայն ցրող ոսպնյակով; Ոսպնյակով նման պատկեր հնարավոր չէ ստանալ;1;
1759;Որքա՞ն է նկարում պատկերված AB առարկայի պատկերի երկարությունը հավաքող բարակ ոսպնյակում:;0,5F; F; 1,5F; 2F;?;images/1759.png
1760;Զուգահեռ ճառագայթներն անցնելով երկու հավաքող բարակ ոսպնյակներով, մնում են իրար զուգահեռ: Ինչպե՞ս են դասավորված այդ ոսպնյակները:;Կիպ հպված են միմյանց:;Առաջին ոսպնյակի հետևի կիզակետային հարթությունը համընկնում է երկրորդ ոսպնյակի առջևի կիզակետային հարթությանը:;Ոսպնյակների միջև հեռավորությունը շատ մեծ է կիզակետային հեռավորությունների գումարից:;Հնարավոր է միայն այն դեպքում, երբ ոսպնյակների կիզակետային հեռավորությունները հավասար են:;2;
