id;question;a;b;c;d;correct;image
1761;Ինչպիսի՞ ոսպնյակներում հնարավոր է ստանալ առարկայի կեղծ պատկեր:;Միայն հավաքող:;Հավաքող և ցրող:;Միայն ցրող:;Ոսպնյակով կեղծ պատկեր հնարավոր չէ ստանալ:;2;
1762;Ցրող բարակ ոսպնյակի I գծային խոշորացումը ինչպիսի՞ արժեքներ կարող է ընդունել:;Gamma > 1 :;Gamma = 1 :;Gamma < 1 :;Γ >> 1:;3;
1763;Ո՞ր ճառագայթն է ճիշտ պատկերում AB ճառագայթի ընթացքը բարակ ոսպնյակով անցնելուց հետո:;ш:;p:;q:;η:;2;images/1763.png
1764;Ցրող բարակ ոսպնյակի վրա ընկնում են երկու զուգահեռ ճառագայթներ: M ճառագայթի ընթացքը ոսպնյակն անցնելուց հետո նշված է նկարում: Ի՞նչ ուղղությամբ կգնա N ճառագայթը ոսպնյակն անցնելուց հետո.;ш:;p:;q:;η:;1;images/1764.png
1765;Բարակ ոսպնյակի 1/F = 1/f + 1/d բանաձևում f-ը հաշվելիս ստացվում է բացասական արժեք: Ի՞նչ է դա նշանակում:;Պատկերը կեղծ է:;Ոսպնյակը ցրող է:;Պատկերը փոքրացված է:;Հաշվարկը սխալ է:;1;
1766;Կարելի՞ է արդյոք ցրող բարակ ոսպնյակով ստանալ առարկայի մեծացված պատկերը:;Հնարավոր չէ:;Կարելի է, եթե այն տեղադրվի ոսպնյալի և կիզակետի միջև:;Կարելի է, եթե այն տեղադրվի կիզակետային հեռավորությունից մեծ հեռավորության վրա:;Կարելի է, եթե այն տեղադրվի կիզակետում:;1;
1767;Նկարում պատկերված ցրող բարակ ոսպնյակի կիզակետային հեռավորությունը F է, իսկ հավաքող ոսպնյակինը` Fշ: Ինչպիսի՞ն կլինի AB առարկայի պատկերը ոսպնյակների համակարգում:;Կեղծ, շրջված:;Կեղծ, ուղիղ:;Իրական, շրջված:;Իրական, ուղիղ:;3;images/1767.png
1768;Նկարում պատկերված են AB առարկան և նրա A, B պատկերը հավաքող բարակ ոսպնյակում: Որտե՞ղ է գտնվում ոսպնյակի օպտիկական կենտրոնը:;BA գծի վրա:;AA և BB գծերի հատման կետում:;AB և AB գծերի շարունակությունների հատման կետում:;AB գծի վրա:;2;images/1768.png
1769;Եթե բարակ ոսպնյակում առարկայի հեռավորությունը m անգամ մեծ է ոսպնյակի կիզակետային հեռավորությունից: Որքա՞ն է պատկերի խոշորացումը այդ դեպքում:;m;1/(m+1);m+1;(m−1)/m;2;
1770;Ստորև թվարկված էլեկտրամագնիսական ճառագայթումները դասավորեք ըստ ալիքի երկարության նվազման.;2, 3, 1, 4, 5:;5, 4, 3, 1, 2:;2, 1, 3, 4, 5:;5, 1, 4, 3, 2:;1;
1771;Լույսն օդից անցնում է ո բեկման ցուցիչ ունեցող միջավայր: Ո՞ր պնդումն է ճիշտ:;Լույսի ալիքի երկարությունը և արագությունը փոքրանում են ո անգամ:;Լույսի ալիքի երկարությունը և արագությունը մեծանում են n անգամ։;Լույսի ալիքի երկարությունը չի փոխվում, արագությունը փոքրանում է n անգամ։;Լույսի ալիքի երկարությունը չի փոխվում, արագությունը մեծանում է ո անգամ։;3;
1771;Լույսն օդից անցնում է ո բեկման ցուցիչ ունեցող միջավայր: Ո՞ր պնդումն է ճիշտ:;Լույսի ալիքի երկարությունը և արագությունը փոքրանում են ո անգամ:;Լույսի ալիքի երկարությունը և արագությունը մեծանում են n անգամ։;Լույսի ալիքի երկարությունը չի փոխվում, արագությունը փոքրանում է n անգամ։;Լույսի ալիքի երկարությունը չի փոխվում, արագությունը մեծանում է ո անգամ։;3;
1773;Լույսի ալիքի երկարությունը n բեկման ցուցիչ ունեցող միջավայրում λ է: Որքա՞ն է այս ալիքի երկարությունը վակուումում:;λ:;nλ:;λ/n:;n/λ:;2;
1774;Ո՞ր պնդումն է ճիշտ արտահայտում դիսպերսիայի երևույթի էությունը:;Սիայն ա -ն:;Սիայն բ -ն:;Ե՛վ ա -ն, և՛ բ -ն:;Ո՛չ ա -ն, ո՛չ բ -ն:;3;
1775;Բյուրեղապակու կտորներից հավաքված էլեկտրական ջահը լուսարձակվում է սպեկտրի տարբեր գույներով: Ֆիզիկական ո՞ր երևույթով է դա պայմանավորված:;Լույսի ինտերֆերենցով:;Լույսի դիֆրակցիայով:;Լույսի դիսպերսիայով:;Լույսի բևեռացմամբ:;3;
1776;Ո՞ր գույնի լույսի ճառագայթն է օդում ապակե հատվածակողմով անցնելիս բոլորից քիչ շեղվում:;Կանաչ:;Կապույտ:;Մանուշակագույն:;Կարմիր:;4;
1777;Ո՞ր գույնի լույսի համար է ապակու բեկման ցուցիչն ամենամեծը:;Կանաչ:;Մանուշակագույն:;Կապույտ:;Կարմիր:;2;
1778;Լույսի փունջն անցնելով ապակե հատվածակողմով՝ էկրանին առաջացնում է սպեկտր: Ո՞րն է սպեկտրում գույների ճիշտ հերթագայությունը:;Նարնջագույն, կանաչ, երկնագույն, կապույտ:;Կապույտ, երկնագույն, կանաչ, մանուշակագույն:;Նարնջագույն, դեղին, կանաչ, երկնագույն:;Դեղին, նարնջագույն, կանաչ, կապույտ:;1;
1779;Արեգակի ճառագայթները ջրի կաթիլների վրա ընկնելիս առաջացնում են ծիածան: Դա բացատրվում է նրանով, որ սպիտակ լույսը կազմված է տարբեր ալիքի երկարությամբ էլեկտրամագնիսական ալիքներից, որոնք ջրի կաթիլներից տարբեր կերպ են;կլանվում:;անդրադառնում:;բեկվում:;բևեռանում:;3;
1780;Ինչո՞ւ է թուղթը սպիտակ:;Այն լավ անդրադարձնում է բոլոր գույներին համապատասխանող լուսային ալիքները:;Այն կլանում է բոլոր գույներին համապատասխանող լուսային ալիքները:;Այն բեկում է բոլոր գույներին համապատասխանող լուսային ալիքները:;Այն կլանում է միայն մեծ հաճախությամբ լուսային ալիքները:;1;
1781;Ի՞նչ գույնի կերևա կարմիր մեխակը, եթե այն դիտենք կապույտ ապակու միջով:;Կանաչ:;Մանուշակագույն:;Մոխրագույն:;Սև:;4;
1782;Կարմիր գույնի ալիքի երկարությունը ջրում հավասար է կանաչ գույնի ալիքի երկարությանը օդում: Ի՞նչ գույնի լույս կտեսնի մարդը ջրի մեջ, եթե ջուրը լուսավորենք կարմիր գույնի լույսով:;Կանաչ:;Կարմիր:;Սպիտակ:;Կախված է ջրի բեկման ցուցիչից:;2;
1783;Արեգակի ճառագայթները ոսպնյակով հավաքելիս, որ գույնի (կարմիր, կանաչ, սև) թուղթն ավելի շուտ կայրվի:;Կարմիր:;Կանաչ:;Սև:;Բոլորն էլ միաժամանակ:;3;
1784;Ո՞ր երևույթն է ապացուցում լույսի ալիքային բնույթը:;Լույսի բեկումը:;Լույսի ուղղագիծ տարածումը:;Լույսի անդրադարձումը:;Լույսի ինտերֆերենցը:;4;
1785;Ո՞րն է նախադասության ճիշտ շարունակությունը: Կոհերենտ ալիքների վերադրումը, որի հետևանքով տարածության մեջ առաջանում է արդյունարար տատանումների լայնույթի ժամանակի ընթացքում անփոփոխ բաշխում, կոչվում է;ինտերֆերենց:;դիսպերսիա:;դիֆրակցիա:;բևեռացում:;1;
1786;Բենզինի բարակ թաղանթով պատված ջրի մակերևույթին առաջանում են ծիածանի գունավորումներ: Ֆիզիկական ո՞ր երևույթով է դա պայմանավորված:;Լույսի դիսպերսիայով:;Լույսի դիֆրակցիայով:;Լույսի բևեռացմամբ:;Լույսի ինտերֆերենցով:;4;
1787;Ո՞ր երևույթն է բացատրվում լույսի ինտերֆերենցով:;Սպիտակ լույսի տարալուծումը հատվածակողմով անցնելիս:;Բարակ թաղանթների գունավորումը:;Լուսային ճառագայթների շեղումը երկրաչափական ստվերի տիրույթ:;Լուսավոր կետի հայտնվելը փոքրիկ, անթափանց սկավառակի ստվերի կենտրոնում:;2;
1788;Երկու կոհերենտ ալիքների ընթացքի տարբերությունը տվյալ կետում հավասար է կենտ թվով կես ալիքի: Որքա՞ն է արդյունարար տատանումների A լայնույթն այդ կետում, եթե յուրաքանչյուր ալիքի տատանումների լայնույթն a է:;A = 0:;A = a:;A = 2a:;a < A < 2a:;1;
1789;Լույսի երկու աղբյուրներ առաքում են միևնույն սկզբնական փուլերով 5·10^14 Հց հաճախությամբ ալիքներ: Տարածության տվյալ կետում այդ ալիքների ընթացքի ի՞նչ նվազագույն տարբերության դեպքում կդիտվի ինտերֆերենցային մինիմում:;0,9 մկմ:;0,3 մկմ:;0,6 մկմ:;0:;2;
1790;6·10^-7 մ ալիքի երկարությամբ երկու կոհերենտ ալիքների ինտերֆերենցի հետևանքով կուժեղանա՞, թե՞ կթուլանա լույսի ինտենսիվությունը տարածության այն կետում, որտեղ ալիքների ընթացքի տարբերությունը 2,4 մկմ է։;Կթուլանա, քանի որ ընթացքի տարբերությունը հավասար է զույգ թվով կիսաալիքի երկարության:;Կթուլանա, քանի որ ընթացքի տարբերությունը հավասար է կենտ թվով կիսաալիքի երկարության:;Կուժեղանա, քանի որ ընթացքի տարբերությունը հավասար է զույգ թվով կիսաալիքի երկարության:;Կուժեղանա, քանի որ ընթացքի տարբերությունը հավասար է կենտ թվով կիսաալիքի երկարության:;3;
1791;Ինչո՞ւ դասասենյակը լուսավորող լամպի լույսից ինտերֆերենց չի դիտվում:;Լամպի հզորությունը բավարար չէ:;Լամպի հեռավորությունը մեծ է:;Լամպի առաքած լուսային ալիքները կոհերենտ չեն:;Լամպի ապակին ցրում է լույսը:;3;
1792;Ո՞ր պնդումն է ճիշտ: ա. Կայուն ինտերֆերենցային պատկեր կարելի է ստանալ, եթե լույսի վերադրվող ալիքները կոհերենտ են: բ. Ինտերֆերենցիայի ժամանակ տարածության տվյալ կետում լուսային ալիքների փոխադարձ մարումը նշանակում է, որ այդտեղ լուսային էներգիան փոխակերպվել է էներգիայի այլ տեսակի:;Միայն ա-ն:;Միայն բ-ն:;Ե՛վ ա-ն, և՛ բ-ն:;Ո՛չ ա-ն, ո՛չ բ-ն:;1;
1793;Ո՞ր երևույթն է կոչվում դիֆրակցիա:;Երկու ալիքների վերադրման երևույթը:;Ալիքի արգելքները շրջանցելու երևույթը:;Սպիտակ լույսի տարալուծումը տարբեր գույնի լույսերի:;Բարակ թաղանթների գունավորման երևույթը:;2;
1794;Ո՞ր երևույթը հնարավոր չէ բացատրել երկրաչափական օպտիկայի օրենքներով:;Լույսի անդրադարձումը:;Լույսի բեկումը:;Լույսի դիֆրակցիան:;Ստվերի առաջացումը:;3;
1795;Անթափանց սկավառակը լուսավորելիս նրա ստվերի կենտրոնում առաջացավ լուսավոր կետ: Ո՞ր օրենքներով է բացատրվում այդ փաստը. ա. երկրաչափական օպտիկայի օրենքներով, բ. ալիքային օպտիկայի օրենքներով:;Միայն ա:;Միայն բ:;Ե՛վ ա, և՛ բ:;Ո՛չ ա, ո՛չ բ:;2;
1796;Ինչո՞ւ ռադիոալիքները շրջանցում են շինությունները, իսկ լույսի ալիքները ոչ:;Լույսի ալիքի երկարությունը շատ փոքր է շինությունների չափերից:;Լույսի ալիքի երկարությունը շատ մեծ է շինությունների չափերից:;Ռադիոալիքների հաճախությունը շատ անգամ մեծ է լույսի ալիքների հաճախությունից:;Լույսի ալիքները էլեկտրամագնիսական ալիքներ չեն:;1;
1797;Դիֆրակցիոն ցանցի հարակից շերտերի լայնությունը a է, իսկ անցքերի լայնությունը b: Որքա՞ն է ցանցի d պարբերությունը:;d = 1/2 (a + b);d = 1/2 (a − b);d = a + b;d = a − b;3;
1798;Երկարությունը d պարամետրով ուղղանկյուն գծի վրա ուղղահայաց է L երկարությունը: Միացման երկու վերջնակետերի միջև հեռավորությունը կազմում է գծի վրա ստացված է կետից a հեռավորությունը: Որքա՞ն է այդ երկարությունը:;da / L;dL / sqrt(L^2 + a^2);d sqrt(L^2 + a^2) / L;da / sqrt(L^2 + a^2);3;images/1798.png
1799;Լազերի կանաչ ճառագայթը դիֆրակտային ցանցի վրա ուղղահայաց ընկնելիս ցանցի հետևում տեղադրված էկրանին դիտվում է դիֆրակտային պատկեր: Ինչպե՞ս կփոխվի պատկերը, եթե ցանցի վրա ընկնի լազերի կարմիր ճառագայթ:;B կետի մաքսիմումը կմնա իր տեղում, իսկ մնացած մաքսիմումները կհեռանան նրանից:;B կետի մաքսիմումը կմնա իր տեղում, մնացած մաքսիմումները կմոտենան նրան:;B կետի մաքսիմումը կվերանա, իսկ մնացած մաքսիմումները կմնան իրենց տեղերում:;Պատկերը չի փոխվի:;1;images/1799.png
1800;Երկայնակա՞ն, թե՞ լայնական է լուսային ալիքը:;Լայնական է:;Երկայնական է:;Հնարավոր է լինի երկայնական կամ լայնական:;Ո՛չ երկայնական է, ո՛չ լայնական:;1;
1801;Ո՞րն է նախադասության ճիշտ շարունակությունը: Լույսի բևեռացումն ապացուցում է, որ`;լույսը լայնական ալիք է:;լույսն էլեկտրականապես չեզոք մասնիկների հոսք է:;լույսը երկայնական ալիք է:;լույսը լիցքավորված մասնիկների հոսք է:;1;
1802;Ինչո՞ւ Արեգակի կամ էլեկտրական լամպի արձակած լույսը բևեռացած չէ։;Այն ֆոտոնների հոսք է:;Այն տարբեր հաճախությամբ լուսային ալիքների միավորում է:;Այն լայնական ալիք է:;Այն բևեռացման բոլոր հնարավոր ուղղություններով ալիքների համախումբ է:;4;
1803;Ո՞ր օպտիկական սարքի օգնությամբ է հնարավոր բնական լույսից ստանալ բևեռացած լույս:;Ապակե հատվածակողմի:;Ոսպնյակի:;Բևեռացուցչի:;Դիֆրակտային ցանցի:;3;
1804;Գիտության մեջ ո՞ր պնդումն է համարվում ճիշտ:;Այն, որը հայտնի է բոլորին:;Այն, որը տպագրված է:;Այն, որն ընդունում են հեղինակավոր գիտնականները:;Այն, որը տարբեր գիտնականներ բազմիցս ստուգել են փորձով:;4;
1805;Ո՞րն պնդումն է հակասում հարաբերականության հատուկ տեսության կանխադրույթներին:;Հաշվարկման բոլոր իներցիալ համակարգերում բնության կամայական երևույթ ընթանում է նույն ձևով:;Վակուումում լույսի տարածման արագությունը կամայական իներցիալ համակարգում ունի նույն արժեքը:;Վակուումում լույսի տարածման արագությունը կախված չէ լույսի աղբյուրի շարժման արագությունից:;Հաշվարկման բոլոր համակարգերում բնության կամայական երևույթ ընթանում է նույն ձևով:;4;
1806;Համաձայն հարաբերականության հատուկ տեսության` ստորև նշված ո՞ր պնդում է ճիշտ:;ա պնդումը:;բ պնդումը:;Երկու պնդումներն էլ ճիշտ են:;Երկու պնդումներն էլ սխալ են:;2;
1807;Հաշվարկման համակարգի ընտրությունից կախվա՞ծ է արդյոք ա. մարմնի արագությունը, բ. լույսի արագությունը:;Լույսի արագությունը կախված է, մարմնի արագությունը` ոչ:;Մարմնի արագությունը կախված է, լույսի արագությունը` ոչ:;Երկուսն էլ կախված են:;Երկուսն էլ կախված չեն:;2;
1808;Երկիրը v արագությամբ մոտեցող հրթիռից լույս է արձակում: Որքա՞ն է այդ լույսի արագությունը Երկրի նկատմամբ:;c;v;c + v;sqrt(c^2 + v^2);1;
1809;Լույսի աղբյուր ունեցող ուղղահայաց ընկողն է հայելու մակերևույթին: Հայելին ուղղահայաց շարժվում է հաստատուն v արագությամբ: Որքա՞ն է անդրադարձված լույսի արագությունը հայելու հետ կապված հաշվարկման համակարգում:;c − v;c + v;c;c sqrt(1 − v^2 / c^2);3;images/1809.png
1810;Ձողի երկարությունը նրա հետ կապված հաշվարկման համակարգում l0 է: Որքա՞ն կլինի նրա երկարությունը հաշվարկման այն համակարգում, որի նկատմամբ ձողը շարժվում է իր երկայնքով ուղղված v արագությամբ:;l = l0;l = l0 / sqrt(1 − v^2 / c^2);l = l0 sqrt(1 − v^2 / c^2);l = l0 sqrt(1 + v^2 / c^2);3;
1811;Ի՞նչ արագությամբ պետք է շարժվի մարմինը, որպեսզի շարժման ուղղությամբ նրա չափերը փոքրանան 2 անգամ։;c/2:;√2/2·c:;√3/2·c:;c:;3;
1812;Քանոնը սկսում է իր երկայնքով ուղղված արագությամբ շարժվել լույսի արագությանը մոտ արագությամբ: Կփոխվե՞ն արդյոք այդ դեպքում քանոնի` ա. չափերը, բ. ծավալը, գ. նրա մեջ պարունակվող ատոմների թիվը:;ոչ մեկն էլ չի փոխվի:;բոլորն էլ փոխվեն:;ա-ն և բ-ն փոխվեն, իսկ գ-ն` ոչ:;ա-ն կփոխվի, իսկ բ-ն և գ-ն` ոչ:;3;
1813;Ի՞նչ արագությամբ պետք է շարժվի համակարգը, որպեսզի ժամանակի դանդաղման գործակիցը այդ համակարգում շարժվող ժամացույցի նկատմամբ լինի կրկնակի; c/2; (sqrt(2)/2)c; (sqrt(3)/2)c; c;3;
1814;Ո՞րն է զանգվածի և էներգիայի կապը արտահայտող բանաձևը ըստ հարաբերականության հատուկ տեսության; E = mc^2 + mv^2/2; E = mc^2/2; E = mc^2 / sqrt(1 - v^2 / c^2); E = hv;3;
1815;Ի՞նչ արագության դեպքում է մասնիկի կինետիկ էներգիան հավասար նրա հանգստի էներգիայի 2/3-ին:;0,8c:;c:;0,6c:;0,4c:;1;
1816;Ի՞նչ արագության դեպքում էլեկտրոնի լրիվ էներգիան կրկնակի մեծ է նրա հանգստի էներգիայից; c/2; (sqrt(2)/2)c; (sqrt(3)/2)c; 0;3;
1817;Մասնիկի լրիվ էներգիան քանի՞ անգամ է մեծ նրա կինետիկ էներգիայից, եթե նրա արագությունը համապատասխանում է վակուումում լույսի արագության 60 %-ին:;2:;3:;4:;5:;4;
1818;Ո՞ր բանաձևն է արտահայտում Այնշտայնի ստացած E էներգիայի և մարմնի զանգվածի Δm փոփոխության կապը;E = Δmv^2 / 2;E = Δmc;E = Δmc^2;E = Δm / c^2;3;
1819;Որքա՞ն է էլեկտրոնի արագության կախվածությունը նրա էներգիայից, եթե էլեկտրոնի հանգստի զանգվածը m_e է, իսկ էներգիան՝ E;sqrt((E^2 - m_e^2 c^4) / E^2);sqrt(2E / (m_e c^2));sqrt((2E - m_e c^2) / (m_e c));sqrt((E^2 + m_e^2 c^4) / E^2);1;
1928;Ո՞ր երևույթն է հաստատում լույսի մասնիկային բնույթը:;Ինտերֆերենցը:;Դիֆրակցիան:;Բևեռացումը:;Ֆոտոէֆեկտը:;4;
1929;Որքա՞ն է լույսի հաճախությունը, եթե ֆոտոնի էներգիան E է:;Eh:;E / C^2:;E / C:;E / h:;4;
1930;Ո՞րն է ալիքի λ երկարությամբ ֆոտոնի էներգիայի ճիշտ բանաձևը;hλ;h/λ;hc/λ^2;hc/λ;4;
1931;Որքա՞ն է E էներգիայով ֆոտոնի ալիքի երկարությունը:;hc / E:;E / C:;E / C^2:;E / h:;1;
1932;Ո՞րն է ֆոտոնի էներգիայի` ալիքի երկարությունից կախումն արտահայտող գրաֆիկը:;ш:;p:;q:;η:;2;images/1932.png
1933;Ո՞րն է gsn հաճախությամբ ֆոտոնի իմպուլսի ճիշտ բանաձևը:;hgsn:;hgsn / c:;hgsn / C^2:;hc / gsn:;2;
1934;Ֆոտոնի իմպուլսը p է: Որքա՞ն է նրա էներգիան:;E = pc:;E = P / C:;E = P / C²:;E = pC²:;1;
1935;Որքա՞ն է ֆոտոնի իմպուլսը λ ալիքի երկարության դեպքում;hc/λ;h/λ;c/λ;λ/c;2;
1936;Որքա՞ն է ատոմի իմպուլսի փոփոխությունը ֆոտոնի կլանման և արտանետման ժամանակ;Երկու դեպքում էլ h/λ;Երկու դեպքում էլ 2h/λ;Կլանման դեպքում h/λ, արտանետման դեպքում 2h/λ;Կլանման դեպքում 2h/λ, արտանետման դեպքում h/λ;2;
1937;Լազերի λ ալիքի երկարությամբ ճառագայթման հզորությունը P է։ Քանի՞ ֆոտոն է արտանետում լազերը միավոր ժամանակահատվածում;P/λ;Pλ/c;Pc/(hλ);Pλ/(hc);3;
1938;Մեներանգ լույսի աղբյուրը 1 վայրկյանում առաքում է N ֆոտոն: Որքա՞ն է աղբյուրի ճառագայթման ալիքի երկարությունը, եթե օգտակար հզորությունը P է:;hc / PN:;hcN / P:;hcP / N:;PN / hc:;2;
1939;Որոշակի ժամանակամիջոցում m զանգվածով սև մարմինը կլանում է gsn հաճախությամբ մեներանգ լույսի N ֆոտոն: Քանի՞ աստիճանով կմեծանա մարմնի ջերմաստիճանն այդ ընթացքում, եթե նրա տեսակարար ջերմունակությունը c է:;hgsn / mc²:;Nhgsn / mc:;Nmc / hgsn:;hgsn / mc:;2;



































































